name,timestamp
GIMP 0.99.16,1997-12-15
GIMP 0.99.17,1998-01-04
GIMP 0.99.18,1998-01-26
GIMP 0.99.19,1998-03-02
GIMP 0.99.20,1998-03-12
GIMP 0.99.21,1998-03-15
GIMP 0.99.22,1998-03-20
GIMP 0.99.23,1998-03-27
GIMP 0.99.24,1998-04-08
GIMP 0.99.25,1998-04-11
GIMP 0.99.27,1998-04-18
GIMP 0.99.28,1998-04-26
GIMP 0.99.29,1998-05-05
GIMP 1.0.0,1998-06-05
GIMP 1.0.1,1998-09-27
GIMP 1.0.2,1998-10-15
GIMP 1.0.3,1999-03-29
GIMP 1.0.4,1999-04-04
GIMP 1.1.0,1998-12-24
GIMP 1.1.1,1999-01-21
GIMP 1.1.10,1999-10-06
GIMP 1.1.11,1999-11-01
GIMP 1.1.12,1999-11-25
GIMP 1.1.13,1999-11-25
GIMP 1.1.14,1999-12-16
GIMP 1.1.15,2000-01-14
GIMP 1.1.16,2000-02-02
GIMP 1.1.17,2000-02-12
GIMP 1.1.18,2000-03-04
GIMP 1.1.19,2000-03-30
GIMP 1.1.2,1999-02-04
GIMP 1.1.20,2000-04-22
GIMP 1.1.21,2000-05-01
GIMP 1.1.22,2000-05-16
GIMP 1.1.23,2000-05-28
GIMP 1.1.24,2000-06-22
GIMP 1.1.25,2000-08-21
GIMP 1.1.26,2000-09-23
GIMP 1.1.27,2000-10-04
GIMP 1.1.28,2000-10-16
GIMP 1.1.29,2000-10-31
GIMP 1.1.3,1999-03-09
GIMP 1.1.30,2000-12-10
GIMP 1.1.31,2000-12-19
GIMP 1.1.32,2000-12-21
GIMP 1.1.4,1999-03-30
GIMP 1.1.5,1999-05-03
GIMP 1.1.6,1999-06-06
GIMP 1.1.7,1999-07-17
GIMP 1.1.8,1999-08-02
GIMP 1.1.9,1999-09-10
GIMP 1.2.0,2000-12-25
GIMP 1.2.1,2001-01-22
GIMP 1.2.2,2001-07-26
GIMP 1.2.2 PRE1,2001-06-19
GIMP 1.2.2 PRE2,2001-06-26
GIMP 1.2.2 PRE3,2001-07-02
GIMP 1.2.3 PRE1,2001-10-28
GIMP 1.2.3 PRE2,2001-11-06
GIMP 1.2.4,2003-05-20
GIMP 1.2.5,2003-06-14
GIMP 1.3.0,2001-11-13
GIMP 1.3.1,2001-11-25
GIMP 1.3.10,2002-11-07
GIMP 1.3.11,2002-12-30
GIMP 1.3.12,2003-02-18
GIMP 1.3.13,2003-03-23
GIMP 1.3.14,2003-04-14
GIMP 1.3.15,2003-06-09
GIMP 1.3.16,2003-06-27
GIMP 1.3.17,2003-07-25
GIMP 1.3.18,2003-08-11
GIMP 1.3.19,2003-08-27
GIMP 1.3.2,2001-12-29
GIMP 1.3.20,2003-09-07
GIMP 1.3.21,2003-10-05
GIMP 1.3.22,2003-11-03
GIMP 1.3.23,2003-11-24
GIMP 1.3.24,2004-01-07
GIMP 1.3.25,2004-01-19
GIMP 1.3.26,2004-02-04
GIMP 1.3.27,2004-03-04
GIMP 1.3.3,2002-02-10
GIMP 1.3.4,2002-03-09
GIMP 1.3.5,2002-03-28
GIMP 1.3.6,2002-05-29
GIMP 1.3.7,2002-05-30
GIMP 1.3.8,2002-08-20
GIMP 1.3.9,2002-10-11
GIMP 2.0.0,2004-03-23
